temp,vector_name_str,accuracy,f1
0.6,c,0.6075949367088608,0.5939629990262901
0.6,c,0.45121951219512196,0.43475356433822837
0.6,c,0.6133333333333333,0.6136090806442028
0.6,c,0.4155844155844156,0.41159863154748066
0.6,c,0.654320987654321,0.6393298059964726
0.6,c,0.6375,0.6374433505235193
0.6,c,0.6329113924050633,0.6263359573235712
0.6,c,0.4805194805194805,0.4119605884311766
0.6,c,0.6818181818181818,0.6783507100061329
0.6,c,0.7808219178082192,0.7734290063057185
0.6,c,0.6626506024096386,0.662454696836125
0.6,c,0.64,0.6302262443438914
0.6,c,0.44871794871794873,0.40153219100587517
0.6,f,0.7073170731707317,0.6906558059887999
0.6,f,0.686046511627907,0.6718271947569927
0.6,f,0.4666666666666667,0.4545454545454546
0.6,f,0.5411764705882353,0.48677051848407343
0.6,f,0.35064935064935066,0.33343171979535613
0.6,f,0.35443037974683544,0.3531859081897209
0.6,f,0.6707317073170732,0.6658246531283618
0.6,f,0.5925925925925926,0.5770846183217317
0.6,f,0.6025641025641025,0.5680075699877679
0.6,f,0.5125,0.42636514065085496
0.6,f,0.7466666666666667,0.7466666666666667
0.6,f,0.5802469135802469,0.5570927917164477
0.6,f,0.6582278481012658,0.6336525521249828
0.6,f,0.5866666666666667,0.5829260935143288
0.6,f,0.6263736263736264,0.6258321388756172
0.6,f,0.7534246575342466,0.7539808425172522
0.6,f,0.4025974025974026,0.40279895543053434
0.6,f,0.45,0.44862155388471175
0.6,f,0.6785714285714286,0.6682569644672156
0.6,f,0.4927536231884058,0.48633954887677344
0.6,cf,0.4605263157894737,0.44478570431383496
0.6,cf,0.4418604651162791,0.42481321687888035
0.6,cf,0.575,0.5466666666666666
0.6,cf,0.8481012658227848,0.8453710598163315
0.6,cf,0.4875,0.46882591093117404
0.6,cf,0.2911392405063291,0.24532851115129595
0.6,cf,0.6551724137931034,0.6548079026026099
0.6,cf,0.29333333333333333,0.21168384879725086
0.6,cf,0.5802469135802469,0.5643471754582866
0.6,cf,0.5822784810126582,0.5581343607669812
0.6,cf,0.6309523809523809,0.6246828047321732
0.6,cf,0.5903614457831325,0.5810404739525479
0.6,cf,0.6153846153846154,0.600752508361204
0.6,cf,0.5822784810126582,0.5677670634795992
0.6,cf,0.6419753086419753,0.6332715760797419
0.6,cf,0.46835443037974683,0.4673307226076925
0.6,cf,0.6944444444444444,0.6892987614719772
0.6,cf,0.5121951219512195,0.5086794111184355
0.6,cf,0.5714285714285714,0.5507837390085384
0.6,cf,0.40229885057471265,0.39992702061667584
0.6,b,0.9736842105263158,0.9736291949385659
0.6,b,0.9493670886075949,0.949269592629304
0.6,b,0.8372093023255814,0.8306939513609106
0.6,b,1.0,1.0
0.6,b,0.9629629629629629,0.9628950570127042
0.6,b,0.8860759493670886,0.8847480342552916
0.6,b,1.0,1.0
0.6,b,0.9770114942528736,0.9770114942528736
0.6,b,1.0,1.0
0.6,b,0.7272727272727273,0.708880058389425
0.6,b,1.0,1.0
0.6,b,0.8493150684931506,0.8493150684931506
0.6,b,0.9583333333333334,0.9580617552175915
0.6,b,0.972972972972973,0.9730125730125728
0.6,b,0.875,0.8730158730158731
0.6,b,1.0,1.0
0.6,b,0.9878048780487805,0.9878066919892761
0.6,b,0.8987341772151899,0.8978183364406502
0.6,b,0.9518072289156626,0.9518072289156626
0.6,b,1.0,1.0
0.6,cfb,0.8,0.7912087912087913
0.6,cfb,1.0,1.0
0.6,cfb,0.987012987012987,0.9870042016160736
0.6,cfb,0.9240506329113924,0.92368408191193
0.6,cfb,0.9540229885057471,0.9539124668435013
0.6,cfb,0.9879518072289156,0.9879447953314787
0.6,cfb,0.9753086419753086,0.9753086419753086
0.6,cfb,0.9855072463768116,0.9854695784011827
0.6,cfb,0.9868421052631579,0.9868306656050664
0.6,cfb,0.9651162790697675,0.9651587798804311
0.6,cfb,1.0,1.0
0.6,cfb,0.9736842105263158,0.9736291949385659
0.6,cfb,0.8082191780821918,0.8084351474762435
0.6,cfb,1.0,1.0
0.6,cfb,0.9875,0.9874980465697766
0.6,cfb,0.974025974025974,0.9739819800795411
0.6,cfb,1.0,1.0
0.6,cfb,0.7702702702702703,0.7622479622479622
0.6,cfb,0.9518072289156626,0.9516099485661945
0.6,cfb,0.987012987012987,0.9870173708148392
0.7,c,0.6666666666666666,0.658008658008658
0.7,c,0.32954545454545453,0.29748629748629746
0.7,c,0.7195121951219512,0.7054333200674664
0.7,c,0.704225352112676,0.6940673082378093
0.7,c,0.575,0.5707070707070707
0.7,c,0.6296296296296297,0.6233034276512537
0.7,c,0.6578947368421053,0.6380625476735317
0.7,c,0.7857142857142857,0.7857142857142857
0.7,c,0.3194444444444444,0.26035637271592327
0.7,c,0.625,0.6240601503759399
0.7,c,0.4634146341463415,0.4569341345587369
0.7,c,0.7375,0.7364705882352941
0.7,c,0.3614457831325301,0.3467532163616366
0.7,c,0.8552631578947368,0.8522429669679819
0.7,c,0.6363636363636364,0.6363636363636364
0.7,c,0.632183908045977,0.6292585414609768
0.7,c,0.654320987654321,0.6428638234193791
0.7,c,0.8205128205128205,0.8198005698005698
0.7,c,0.6571428571428571,0.6582772066643034
0.7,c,0.5853658536585366,0.5561288305190745
0.7,f,0.7297297297297297,0.7277187902187902
0.7,f,0.5348837209302325,0.53236276548812
0.7,f,0.4880952380952381,0.40927096502317745
0.7,f,0.5138888888888888,0.4993141289437586
0.7,f,0.5652173913043478,0.5484949832775919
0.7,f,0.5432098765432098,0.5418140320101104
0.7,f,0.8260869565217391,0.8267558528428094
0.7,f,0.5974025974025974,0.5884237567202054
0.7,f,0.6533333333333333,0.6481109516977522
0.7,f,0.40476190476190477,0.40476190476190477
0.7,f,0.5977011494252874,0.5816593940924559
0.7,f,0.28735632183908044,0.25796276945702235
0.7,f,0.8850574712643678,0.8851485990619913
0.7,f,0.5697674418604651,0.5502817113336566
0.7,f,0.55,0.5488721804511277
0.7,f,0.7073170731707317,0.7073170731707317
0.7,f,0.7692307692307693,0.7689271255060729
0.7,f,0.4666666666666667,0.4104938271604938
0.7,f,0.7625,0.7579232361841057
0.7,f,0.759493670886076,0.7522526201170546
0.7,cf,0.5421686746987951,0.5419028028490267
0.7,cf,0.4794520547945205,0.4786704512731911
0.7,cf,0.8227848101265823,0.8195995697857201
0.7,cf,0.6172839506172839,0.6171672155099536
0.7,cf,0.5853658536585366,0.5425861401471158
0.7,cf,0.6623376623376623,0.6607297464440322
0.7,cf,0.6086956521739131,0.6002484472049688
0.7,cf,0.6582278481012658,0.6565754444659778
0.7,cf,0.5,0.4938069960528106
0.7,cf,0.43661971830985913,0.43751397272524034
0.7,cf,0.5476190476190477,0.5476190476190477
0.7,cf,0.5866666666666667,0.5848828148414553
0.7,cf,0.5584415584415584,0.5581436107751898
0.7,cf,0.4473684210526316,0.441526649604985
0.7,cf,0.410958904109589,0.38505700056802417
0.7,cf,0.475,0.4584139264990329
0.7,cf,0.7386363636363636,0.7350699982278929
0.7,cf,0.7654320987654321,0.7647153137349216
0.7,cf,0.6144578313253012,0.6128795885295568
0.7,cf,0.5443037974683544,0.5039357515157962
0.7,b,1.0,1.0
0.7,b,0.9493670886075949,0.9493183406184494
0.7,b,0.95,0.949874686716792
0.7,b,1.0,1.0
0.7,b,0.975,0.9749843652282676
0.7,b,0.9871794871794872,0.9871731560620449
0.7,b,1.0,1.0
0.7,b,0.9078947368421053,0.9075593439989779
0.7,b,0.9647058823529412,0.9646764255848395
0.7,b,0.6973684210526315,0.6729455216989843
0.7,b,1.0,1.0
0.7,b,0.9411764705882353,0.9415892672858616
0.7,b,0.9873417721518988,0.9873377130761097
0.7,b,0.8311688311688312,0.8274035108826667
0.7,b,0.9775280898876404,0.9774647075770669
0.7,b,1.0,1.0
0.7,b,0.972972972972973,0.9728930704540462
0.7,b,0.9882352941176471,0.9882418219056246
0.7,b,0.9746835443037974,0.9746591703092247
0.7,b,0.9873417721518988,0.9873377130761097
0.7,cfb,1.0,1.0
0.7,cfb,0.9620253164556962,0.961952112246454
0.7,cfb,1.0,1.0
0.7,cfb,1.0,1.0
0.7,cfb,1.0,1.0
0.7,cfb,0.9473684210526315,0.9474048947733159
0.7,cfb,0.9523809523809523,0.9524079626178321
0.7,cfb,0.9444444444444444,0.9446164430684555
0.7,cfb,1.0,1.0
0.7,cfb,0.9873417721518988,0.9873377130761097
0.7,cfb,0.9887640449438202,0.9887754853969766
0.7,cfb,0.9634146341463414,0.9633983086818819
0.7,cfb,0.7926829268292683,0.7821590521421479
0.7,cfb,0.7831325301204819,0.7704191455648899
0.7,cfb,0.9506172839506173,0.9505268394157282
0.7,cfb,0.9879518072289156,0.9879447953314787
0.7,cfb,1.0,1.0
0.7,cfb,1.0,1.0
0.7,cfb,0.918918918918919,0.918918918918919
0.7,cfb,0.927536231884058,0.9279963193006671
0.8,c,0.475,0.47203016970458833
0.8,c,0.6022727272727273,0.587938793879388
0.8,c,0.47368421052631576,0.3264980633401686
0.8,c,0.654320987654321,0.6253233781969414
0.8,c,0.6627906976744186,0.66246941482206
0.8,c,0.3493975903614458,0.3484497430280563
0.8,c,0.5222222222222223,0.5234622831953198
0.8,c,0.7023809523809523,0.7014889872032729
0.8,c,0.36363636363636365,0.3540881965434395
0.8,c,0.6329113924050633,0.6325582528114173
0.8,c,0.5526315789473685,0.55170149906992
0.8,c,0.4642857142857143,0.3783667313079078
0.8,c,0.6708860759493671,0.6577565311069216
0.8,c,0.36,0.24705882352941178
0.8,c,0.5903614457831325,0.5850351761656555
0.8,c,0.4268292682926829,0.42139350792875685
0.8,c,0.7837837837837838,0.7791973791973792
0.8,c,0.6103896103896104,0.6057513914656771
0.8,c,0.72,0.7039234449760765
0.8,c,0.6296296296296297,0.6233034276512537
0.8,f,0.6219512195121951,0.610704917117821
0.8,f,0.7176470588235294,0.7036625971143174
0.8,f,0.6875,0.6870599280237835
0.8,f,0.6867469879518072,0.6826739582443249
0.8,f,0.45569620253164556,0.3455208507726687
0.8,f,0.527027027027027,0.5050137757882246
0.8,f,0.7721518987341772,0.7617394855042875
0.8,f,0.5647058823529412,0.5632469996796372
0.8,f,0.6103896103896104,0.6092049842049843
0.8,f,0.46153846153846156,0.4461747491638796
0.8,f,0.5714285714285714,0.558093591801457
0.8,f,0.6805555555555556,0.6737917590912146
0.8,f,0.8481012658227848,0.8480525803310613
0.8,f,0.47619047619047616,0.4689985834150594
0.8,f,0.5068493150684932,0.49331774139659207
0.8,f,0.46987951807228917,0.46679023787457524
0.8,f,0.7325581395348837,0.731570999380057
0.8,f,0.3246753246753247,0.31220352834579923
0.8,f,0.5421686746987951,0.5298022823587267
0.8,f,0.43037974683544306,0.4276257407766297
0.8,cf,0.6904761904761905,0.6755952380952381
0.8,cf,0.5316455696202531,0.5103602889079238
0.8,cf,0.6941176470588235,0.6547592216963414
0.8,cf,0.7439024390243902,0.7433303670341246
0.8,cf,0.5294117647058824,0.5314489432136491
0.8,cf,0.6071428571428571,0.6059721462020312
0.8,cf,0.39759036144578314,0.36655713764147496
0.8,cf,0.6875,0.6870599280237835
0.8,cf,0.4864864864864865,0.4110314396028682
0.8,cf,0.6329113924050633,0.6006468734814853
0.8,cf,0.5862068965517241,0.583762361568947
0.8,cf,0.35064935064935066,0.3429189857761286
0.8,cf,0.6,0.5777777777777777
0.8,cf,0.5238095238095238,0.5009157509157509
0.8,cf,0.5487804878048781,0.5477701440695554
0.8,cf,0.6385542168674698,0.6386591662818522
0.8,cf,0.5301204819277109,0.3986359504951172
0.8,cf,0.5584415584415584,0.5554499700841165
0.8,cf,0.5138888888888888,0.5145454155679894
0.8,cf,0.6172839506172839,0.6155243365971336
0.8,b,1.0,1.0
0.8,b,0.9411764705882353,0.9407636738906089
0.8,b,0.8095238095238095,0.8041456582633053
0.8,b,0.8076923076923077,0.8030805350946221
0.8,b,1.0,1.0
0.8,b,0.8045977011494253,0.7931971380247241
0.8,b,0.9418604651162791,0.9414209222408695
0.8,b,0.961038961038961,0.9609199556594771
0.8,b,0.9772727272727273,0.9772727272727273
0.8,b,0.9487179487179487,0.9486504723346828
0.8,b,0.9761904761904762,0.9762039813089161
0.8,b,0.8295454545454546,0.8213948213948215
0.8,b,0.961038961038961,0.961038961038961
0.8,b,0.9866666666666667,0.9866523528359278
0.8,b,0.9294117647058824,0.9287559618441972
0.8,b,0.9634146341463414,0.9633327143840181
0.8,b,0.8875,0.8860579205570502
0.8,b,1.0,1.0
0.8,b,0.75,0.7401462457642233
0.8,b,1.0,1.0
0.8,cfb,0.9130434782608695,0.9113181504485853
0.8,cfb,0.782051282051282,0.774866159481544
0.8,cfb,0.8481012658227848,0.8458819661351307
0.8,cfb,0.9746835443037974,0.9746591703092247
0.8,cfb,0.8170731707317073,0.8130825473014455
0.8,cfb,0.9875,0.9874980465697766
0.8,cfb,0.9487179487179487,0.9485144485144485
0.8,cfb,0.717948717948718,0.6961150507948537
0.8,cfb,0.9397590361445783,0.9394059755505538
0.8,cfb,0.9746835443037974,0.9746754300551769
0.8,cfb,0.9102564102564102,0.9097380036478896
0.8,cfb,0.9523809523809523,0.9521630162362427
0.8,cfb,1.0,1.0
0.8,cfb,0.9090909090909091,0.9086604246421597
0.8,cfb,0.958904109589041,0.9586683328224836
0.8,cfb,1.0,1.0
0.8,cfb,0.9518072289156626,0.9517792424051607
0.8,cfb,0.8717948717948718,0.8700911491609167
0.8,cfb,0.9873417721518988,0.9873417721518988
0.8,cfb,0.9438202247191011,0.9433111523217339
0.9,c,0.49333333333333335,0.4857006217120995
0.9,c,0.7439024390243902,0.7337540508272216
0.9,c,0.6875,0.6874511642444132
0.9,c,0.4819277108433735,0.36824640266981057
0.9,c,0.7051282051282052,0.6953142437013405
0.9,c,0.5365853658536586,0.5039086929330832
0.9,c,0.6363636363636364,0.614442295293359
0.9,c,0.6376811594202898,0.6343476673492389
0.9,c,0.8333333333333334,0.8305662697747218
0.9,c,0.6710526315789473,0.6580871654792412
0.9,c,0.46835443037974683,0.4169769173492181
0.9,c,0.3424657534246575,0.3302615193026152
0.9,c,0.3684210526315789,0.3318077803203662
0.9,c,0.6506024096385542,0.6503990646128819
0.9,c,0.5125,0.5124238162212846
0.9,c,0.6666666666666666,0.6645272478754383
0.9,c,0.8536585365853658,0.8536585365853658
0.9,c,0.5542168674698795,0.5530459793354067
0.9,c,0.43373493975903615,0.42466798253056703
0.9,c,0.6,0.5873629916183107
0.9,f,0.5733333333333334,0.5722620755619321
0.9,f,0.75,0.7458333333333332
0.9,f,0.4050632911392405,0.40391642519444865
0.9,f,0.7272727272727273,0.7243006085766854
0.9,f,0.6626506024096386,0.6469407039924403
0.9,f,0.7411764705882353,0.7403156384505022
0.9,f,0.5324675324675324,0.4973690103000447
0.9,f,0.547945205479452,0.5332484536973727
0.9,f,0.6746987951807228,0.6644978829837668
0.9,f,0.5662650602409639,0.5606254806459882
0.9,f,0.6705882352941176,0.6667322447373598
0.9,f,0.5925925925925926,0.5925925925925926
0.9,f,0.4230769230769231,0.40924160528386583
0.9,f,0.5657894736842105,0.5660153504969291
0.9,f,0.7368421052631579,0.7340603093357071
0.9,f,0.2345679012345679,0.2214937504792577
0.9,f,0.5189873417721519,0.4577262956770957
0.9,f,0.45714285714285713,0.39735264735264736
0.9,f,0.5555555555555556,0.5182729148246389
0.9,f,0.27848101265822783,0.2700708836168473
0.9,cf,0.5930232558139535,0.5853615823423155
0.9,cf,0.46511627906976744,0.45694566031033124
0.9,cf,0.6103896103896104,0.6000590318772137
0.9,cf,0.30337078651685395,0.29869783513642
0.9,cf,0.6829268292682927,0.6790974431483444
0.9,cf,0.547945205479452,0.43092432636230554
0.9,cf,0.7721518987341772,0.7706064174271415
0.9,cf,0.6527777777777778,0.6532511089473115
0.9,cf,0.5694444444444444,0.5638639636645618
0.9,cf,0.5443037974683544,0.5080052378873855
0.9,cf,0.7647058823529411,0.7605559581055266
0.9,cf,0.6144578313253012,0.6142339392412857
0.9,cf,0.524390243902439,0.4380461834786937
0.9,cf,0.3815789473684211,0.3635348317743962
0.9,cf,0.6052631578947368,0.5870178012897247
0.9,cf,0.4942528735632184,0.48892202547374963
0.9,cf,0.7532467532467533,0.7466184609041752
0.9,cf,0.5526315789473685,0.55170149906992
0.9,cf,0.654320987654321,0.64723564143854
0.9,cf,0.7160493827160493,0.7052407945878737
0.9,b,0.7701149425287356,0.762843328613163
0.9,b,0.9367088607594937,0.9365055157338215
0.9,b,0.972972972972973,0.972972972972973
0.9,b,1.0,1.0
0.9,b,1.0,1.0
0.9,b,0.8148148148148148,0.8077657356007871
0.9,b,0.9459459459459459,0.946025146025146
0.9,b,0.9390243902439024,0.9387046679455558
0.9,b,0.9642857142857143,0.9643009010833248
0.9,b,0.922077922077922,0.9220253430779747
0.9,b,0.9879518072289156,0.9879553070670483
0.9,b,1.0,1.0
0.9,b,0.7564102564102564,0.742833123160992
0.9,b,1.0,1.0
0.9,b,1.0,1.0
0.9,b,1.0,1.0
0.9,b,1.0,1.0
0.9,b,1.0,1.0
0.9,b,0.9753086419753086,0.9752860308415864
0.9,b,0.974025974025974,0.9740347371926318
0.9,cfb,0.9885057471264368,0.9885149022462086
0.9,cfb,1.0,1.0
0.9,cfb,0.8809523809523809,0.8810199065445804
0.9,cfb,0.9871794871794872,0.9871731560620449
0.9,cfb,0.8378378378378378,0.838075438075438
0.9,cfb,0.9294117647058824,0.9287559618441972
0.9,cfb,1.0,1.0
0.9,cfb,0.9871794871794872,0.9871815947765316
0.9,cfb,0.9746835443037974,0.9746591703092247
0.9,cfb,0.9444444444444444,0.9439153439153439
0.9,cfb,0.8354430379746836,0.8312326253002617
0.9,cfb,0.9871794871794872,0.9871815947765316
0.9,cfb,1.0,1.0
0.9,cfb,0.6875,0.6536796536796536
0.9,cfb,0.7906976744186046,0.7800387596899226
0.9,cfb,0.9367088607594937,0.9365055157338215
0.9,cfb,0.927710843373494,0.9271374569960218
0.9,cfb,0.7037037037037037,0.6833696441539578
0.9,cfb,0.9876543209876543,0.9876543209876543
0.9,cfb,0.8701298701298701,0.8685837971552257
1.0,c,0.684931506849315,0.6831238849723749
1.0,c,0.5119047619047619,0.5121123148054403
1.0,c,0.5930232558139535,0.5791138527678826
1.0,c,0.5540540540540541,0.527302392851812
1.0,c,0.618421052631579,0.6170218631964931
1.0,c,0.6666666666666666,0.6571353757528149
1.0,c,0.7625,0.7621655452980753
1.0,c,0.6829268292682927,0.6748313440581214
1.0,c,0.948051948051948,0.947963960159082
1.0,c,0.6153846153846154,0.6102426984779925
1.0,c,0.6052631578947368,0.6010904640035607
1.0,c,0.6666666666666666,0.6598098800062335
1.0,c,0.5875,0.5822123753758506
1.0,c,0.28169014084507044,0.27640952926051304
1.0,c,0.684931506849315,0.6683119474621823
1.0,c,0.6216216216216216,0.6166136724960255
1.0,c,0.6071428571428571,0.5685836212152001
1.0,c,0.6829268292682927,0.6748313440581214
1.0,c,0.6027397260273972,0.5898243987037517
1.0,c,0.6707317073170732,0.6690113923082804
1.0,f,0.68,0.6662756598240469
1.0,f,0.5128205128205128,0.43560716013546197
1.0,f,0.6813186813186813,0.6822494774302003
1.0,f,0.6533333333333333,0.6467253176930596
1.0,f,0.30864197530864196,0.3065264366773955
1.0,f,0.68,0.6786324786324787
1.0,f,0.39759036144578314,0.3789443488238669
1.0,f,0.6486486486486487,0.6411957411957413
1.0,f,0.4936708860759494,0.398542385884158
1.0,f,0.41975308641975306,0.4192221299638309
1.0,f,0.49333333333333335,0.49369369369369376
1.0,f,0.6962025316455697,0.6870966127983188
1.0,f,0.7066666666666667,0.7059301769488283
1.0,f,0.651685393258427,0.6465958647580935
1.0,f,0.620253164556962,0.6168187616524385
1.0,f,0.620253164556962,0.5796819214540734
1.0,f,0.7435897435897436,0.7415452764289974
1.0,f,0.75,0.7333333333333333
1.0,f,0.4883720930232558,0.4316645663879024
1.0,f,0.21686746987951808,0.21069657295459382
1.0,cf,0.6582278481012658,0.6445226991529456
1.0,cf,0.6296296296296297,0.629290462623796
1.0,cf,0.5853658536585366,0.5803852633120926
1.0,cf,0.676923076923077,0.6743207041714504
1.0,cf,0.6052631578947368,0.581766917293233
1.0,cf,0.5263157894736842,0.5183547103051748
1.0,cf,0.5189873417721519,0.4763766266000071
1.0,cf,0.6410256410256411,0.6337736337736337
1.0,cf,0.25301204819277107,0.23856138841078603
1.0,cf,0.6506024096385542,0.6169729618619335
1.0,cf,0.4714285714285714,0.4526724572377197
1.0,cf,0.7361111111111112,0.7356456986086616
1.0,cf,0.7261904761904762,0.7263069083054909
1.0,cf,0.6265060240963856,0.6021312415940108
1.0,cf,0.5595238095238095,0.5162907268170426
1.0,cf,0.6363636363636364,0.6053872053872053
1.0,cf,0.6575342465753424,0.6394695081110676
1.0,cf,0.8354430379746836,0.8352847340189112
1.0,cf,0.5903614457831325,0.589764653017665
1.0,cf,0.5517241379310345,0.4969310608255842
1.0,b,0.9315068493150684,0.9316354749501576
1.0,b,0.8625,0.8598502946329034
1.0,b,0.8961038961038961,0.8959279203181642
1.0,b,0.9871794871794872,0.9871815947765316
1.0,b,0.9382716049382716,0.9382151202089182
1.0,b,0.9770114942528736,0.9769562334217505
1.0,b,0.782051282051282,0.774866159481544
1.0,b,1.0,1.0
1.0,b,0.9736842105263158,0.9736291949385659
1.0,b,0.8860759493670886,0.8853048276706209
1.0,b,0.974025974025974,0.9740347371926318
1.0,b,0.8461538461538461,0.8430686960098723
1.0,b,0.9512195121951219,0.951161336300304
1.0,b,0.935064935064935,0.9349553400186312
1.0,b,0.8658536585365854,0.864581459302475
1.0,b,0.9651162790697675,0.9651399418841279
1.0,b,0.9058823529411765,0.9044951313858877
1.0,b,0.9878048780487805,0.9878066919892761
1.0,b,0.9506172839506173,0.9505720616831728
1.0,b,0.9390243902439024,0.9388881826271724
1.0,cfb,0.9864864864864865,0.986498881930913
1.0,cfb,0.9736842105263158,0.9736291949385659
1.0,cfb,0.8125,0.8074145402022147
1.0,cfb,0.8452380952380952,0.841499884978146
1.0,cfb,1.0,1.0
1.0,cfb,0.7611940298507462,0.75863539445629
1.0,cfb,0.9594594594594594,0.9595261989628188
1.0,cfb,0.927710843373494,0.9271374569960218
1.0,cfb,0.9733333333333334,0.9732663797226209
1.0,cfb,0.9666666666666667,0.9666207127041818
1.0,cfb,0.8125,0.8074145402022147
1.0,cfb,0.8372093023255814,0.8322371882563401
1.0,cfb,0.972972972972973,0.9730125730125728
1.0,cfb,0.8641975308641975,0.8623058388316603
