temp,vector_name_str,accuracy,f1
1.0,cfb,0.927710843373494,0.9271374569960218
1.0,cfb,0.975609756097561,0.975609756097561
1.0,cfb,1.0,1.0
1.0,cfb,0.9078947368421053,0.9079425837320574
1.0,cfb,0.9295774647887324,0.9296906615501729
1.0,cfb,0.8117647058823529,0.802441731409545
1.1,c,0.8875,0.8866320264525271
1.1,c,0.5882352941176471,0.5742731232472703
1.1,c,0.5853658536585366,0.5848722415795586
1.1,c,0.5833333333333334,0.5794633642930856
1.1,c,0.8354430379746836,0.8351258197346347
1.1,c,0.28125,0.2726495726495726
1.1,c,0.631578947368421,0.6277278562259306
1.1,c,0.7912087912087912,0.7896930655551345
1.1,c,0.9012345679012346,0.900597567264234
1.1,c,0.691358024691358,0.6762154169561577
1.1,c,0.5128205128205128,0.46688644688644687
1.1,c,0.6588235294117647,0.650207220210512
1.1,c,0.5411764705882353,0.5407935326029146
1.1,c,0.7368421052631579,0.7249575551782682
1.1,c,0.38461538461538464,0.36813186813186816
1.1,c,0.6477272727272727,0.6480477287494831
1.1,c,0.5492957746478874,0.5291423336768579
1.1,c,0.7951807228915663,0.7897148266900068
1.1,c,0.8701298701298701,0.8697349947349947
1.1,c,0.5394736842105263,0.5260365768532738
1.1,f,0.6666666666666666,0.6660994516921913
1.1,f,0.5411764705882353,0.5029236614480881
1.1,f,0.68,0.6677661169415291
1.1,f,0.5316455696202531,0.5301408164302781
1.1,f,0.4642857142857143,0.44679009478773035
1.1,f,0.6477272727272727,0.6404975306383758
1.1,f,0.8048780487804879,0.8034717644473742
1.1,f,0.5882352941176471,0.590017825311943
1.1,f,0.46835443037974683,0.4657885733835101
1.1,f,0.7738095238095238,0.773648671529485
1.1,f,0.7397260273972602,0.7367141781482411
1.1,f,0.75,0.7485857950974231
1.1,f,0.48148148148148145,0.48148148148148145
1.1,f,0.6585365853658537,0.6544126310828325
1.1,f,0.34210526315789475,0.3258781202477653
1.1,f,0.5125,0.43874797625472206
1.1,f,0.5443037974683544,0.495618305744888
1.1,f,0.6941176470588235,0.6851211072664359
1.1,f,0.5679012345679012,0.5659145735774088
1.1,f,0.6506024096385542,0.6362326686792869
1.1,cf,0.7073170731707317,0.6971808679125752
1.1,cf,0.625,0.6
1.1,cf,0.7674418604651163,0.7674418604651163
1.1,cf,0.75,0.7485857950974231
1.1,cf,0.5949367088607594,0.5890185763603485
1.1,cf,0.8961038961038961,0.8951445271554711
1.1,cf,0.7052631578947368,0.6558117702282462
1.1,cf,0.4125,0.4079672492520863
1.1,cf,0.7738095238095238,0.773649218723634
1.1,cf,0.7567567567567568,0.7571131571131571
1.1,cf,0.7411764705882353,0.7409615008794216
1.1,cf,0.6923076923076923,0.6919020333654479
1.1,cf,0.7361111111111112,0.724675743543668
1.1,cf,0.7066666666666667,0.68283621140764
1.1,cf,0.6973684210526315,0.6962587190868739
1.1,cf,0.8,0.8001661819692564
1.1,cf,0.44871794871794873,0.4429630573789646
1.1,cf,0.45,0.4412698412698413
1.1,cf,0.6463414634146342,0.6283889713013112
1.1,cf,0.4931506849315068,0.4902427714772986
1.1,b,0.9,0.8997493734335841
1.1,b,0.9204545454545454,0.9205269064918188
1.1,b,0.9487179487179487,0.9487179487179487
1.1,b,0.7469879518072289,0.7304760023701362
1.1,b,0.9770114942528736,0.9770419668214674
1.1,b,0.6901408450704225,0.6719512477161822
1.1,b,0.8902439024390244,0.8892030121565704
1.1,b,0.7162162162162162,0.7030082654729347
1.1,b,0.9358974358974359,0.9358657803102247
1.1,b,0.9714285714285714,0.9712843926468822
1.1,b,0.9382716049382716,0.9381584283545067
1.1,b,0.9125,0.9123767798466593
1.1,b,0.9146341463414634,0.9141881387465912
1.1,b,1.0,1.0
1.1,b,0.8205128205128205,0.8154364154364154
1.1,b,0.9714285714285714,0.9715231005553586
1.1,b,0.8607594936708861,0.858265363122734
1.1,b,0.961038961038961,0.9610521124445174
1.1,b,0.9871794871794872,0.9871815947765316
1.1,b,0.9620253164556962,0.961952112246454
1.1,cfb,0.7051282051282052,0.7002652519893899
1.1,cfb,0.7534246575342466,0.744050249352945
1.1,cfb,0.9620253164556962,0.961952112246454
1.1,cfb,0.8125,0.8100965342617503
1.1,cfb,0.7764705882352941,0.7724636589591022
1.1,cfb,0.9875,0.9874980465697766
1.1,cfb,0.875,0.8742928975487114
1.1,cfb,0.9358974358974359,0.9355256728910416
1.1,cfb,0.9102564102564102,0.9097380036478896
1.1,cfb,0.9390243902439024,0.9390334599463799
1.1,cfb,0.8076923076923077,0.8072162199906051
1.1,cfb,0.7361111111111112,0.7252178111352514
1.1,cfb,0.9428571428571428,0.9421768707482993
1.1,cfb,0.9545454545454546,0.9545454545454546
1.1,cfb,0.9367088607594937,0.9366479746226581
1.1,cfb,0.9882352941176471,0.9882418219056246
1.1,cfb,0.9487179487179487,0.9486504723346828
1.1,cfb,0.868421052631579,0.8681474997264471
1.1,cfb,0.7733333333333333,0.7648969166210545
1.1,cfb,0.8701298701298701,0.8700422384632911
1.2,c,0.6056338028169014,0.5879995419672507
1.2,c,0.8095238095238095,0.8069085757872942
1.2,c,0.6707317073170732,0.6396890333881203
1.2,c,0.9397590361445783,0.9397239766573935
1.2,c,0.7956989247311828,0.7962188349285124
1.2,c,0.6111111111111112,0.6047656047656047
1.2,c,0.3333333333333333,0.3219461697722567
1.2,c,0.6463414634146342,0.638626258116128
1.2,c,0.5675675675675675,0.5663031452505136
1.2,c,0.7714285714285715,0.7612698412698413
1.2,c,0.8395061728395061,0.8372705368010531
1.2,c,0.47368421052631576,0.47368421052631576
1.2,c,0.5487804878048781,0.5445012721992342
1.2,c,0.7402597402597403,0.7394699894699895
1.2,c,0.7564102564102564,0.754997556985958
1.2,c,0.6172839506172839,0.6107681225052117
1.2,c,0.7294117647058823,0.7285048916927475
1.2,c,0.5,0.4710144927536232
1.2,c,0.7261904761904762,0.7253745261408097
1.2,c,0.49333333333333335,0.49387464387464386
1.2,f,0.44871794871794873,0.4429630573789646
1.2,f,0.6025641025641025,0.5685464632833054
1.2,f,0.5263157894736842,0.5101674641148325
1.2,f,0.52,0.5066666666666667
1.2,f,0.6666666666666666,0.6598098800062335
1.2,f,0.7037037037037037,0.7031610364943698
1.2,f,0.926829268292683,0.9265666938966038
1.2,f,0.7380952380952381,0.725503663003663
1.2,f,0.7777777777777778,0.7704124579124579
1.2,f,0.5476190476190477,0.5082456597976988
1.2,f,0.6703296703296703,0.6698518872431917
1.2,f,0.6447368421052632,0.6398994834566523
1.2,f,0.8,0.7997852925389156
1.2,f,0.5662650602409639,0.5637374673519251
1.2,f,0.717948717948718,0.7175768639183274
1.2,f,0.6470588235294118,0.64083393715829
1.2,f,0.5681818181818182,0.5633762104350339
1.2,f,0.5789473684210527,0.5683833239011508
1.2,f,0.7530864197530864,0.7361413701282982
1.2,f,0.76,0.7444444444444444
1.2,cf,0.6,0.5907928388746804
1.2,cf,0.6463414634146342,0.638626258116128
1.2,cf,0.9620253164556962,0.9619887847735947
1.2,cf,0.6585365853658537,0.6523506539413221
1.2,cf,0.6341463414634146,0.6027262484726343
1.2,cf,0.6705882352941176,0.6689282655951518
1.2,cf,0.8493150684931506,0.8490861075335961
1.2,cf,0.5125,0.47642221849303573
1.2,cf,0.32926829268292684,0.314636006771967
1.2,cf,0.8076923076923077,0.807597465825314
1.2,cf,0.7894736842105263,0.7842809984792849
1.2,cf,0.4634146341463415,0.45954735223027904
1.2,cf,0.7671232876712328,0.7676492655646914
1.2,cf,0.6296296296296297,0.629290462623796
1.2,cf,0.625,0.609375
1.2,cf,0.5421686746987951,0.5279977051061387
1.2,cf,0.5142857142857142,0.5085034013605442
1.2,cf,0.44871794871794873,0.44553345097989433
1.2,cf,0.569620253164557,0.5657279298727635
1.2,cf,0.7261904761904762,0.7215975422427036
1.2,b,0.9753086419753086,0.9753086419753086
1.2,b,0.8837209302325582,0.8838469780046637
1.2,b,0.8589743589743589,0.8586261475150365
1.2,b,1.0,1.0
1.2,b,0.9857142857142858,0.9857409658198204
1.2,b,0.8953488372093024,0.8952491287378807
1.2,b,0.8571428571428571,0.8569017480409885
1.2,b,0.9024390243902439,0.9024390243902439
1.2,b,0.8452380952380952,0.841499884978146
1.2,b,0.922077922077922,0.922077922077922
1.2,b,0.9240506329113924,0.9238062655784174
1.2,b,0.7349397590361446,0.715768735318633
1.2,b,0.9186046511627907,0.9185271001294626
1.2,b,0.96,0.9598273691782052
1.2,b,0.782051282051282,0.7768246064405716
1.2,b,0.9518072289156626,0.9517370180020782
1.2,b,0.9615384615384616,0.9615447843295944
1.2,b,0.9125,0.9118249094630766
1.2,b,0.9868421052631579,0.9868489500150585
1.2,b,0.7215189873417721,0.7072019191506738
1.2,cfb,0.8809523809523809,0.8804112554112554
1.2,cfb,0.8765432098765432,0.8744344758837511
1.2,cfb,0.9382716049382716,0.9382151202089182
1.2,cfb,0.9761904761904762,0.9761904761904762
1.2,cfb,0.8860759493670886,0.8857099283208785
1.2,cfb,0.7368421052631579,0.7278708133971291
1.2,cfb,0.8777777777777778,0.8750771704641713
1.2,cfb,0.9876543209876543,0.9876505553390308
1.2,cfb,0.6781609195402298,0.667980660058428
1.2,cfb,0.9855072463768116,0.9855383400340166
1.2,cfb,0.9529411764705882,0.9529672334049899
1.2,cfb,0.6875,0.6814779423475075
1.2,cfb,0.9342105263157895,0.9341533280253319
1.2,cfb,0.8333333333333334,0.8317853457172342
1.2,cfb,0.9090909090909091,0.9090294113125162
1.2,cfb,0.9534883720930233,0.953233374133007
1.2,cfb,0.8192771084337349,0.8174137114077167
1.2,cfb,0.8571428571428571,0.8564663815805368
1.2,cfb,0.8378378378378378,0.8366498366498366
1.2,cfb,0.8076923076923077,0.8072174738841406
1.3,c,0.8611111111111112,0.8587721643054442
1.3,c,0.6463414634146342,0.6455514592376006
1.3,c,0.47058823529411764,0.46956181724871093
1.3,c,0.5256410256410257,0.5178180140698881
1.3,c,0.7922077922077922,0.7915759915759916
1.3,c,0.8607594936708861,0.8600862921898428
1.3,c,0.5487804878048781,0.49797595557273344
1.3,c,0.3855421686746988,0.2682032477737035
1.3,c,0.575,0.5739348370927319
1.3,c,0.4827586206896552,0.4361813447545811
1.3,c,0.7866666666666666,0.7861310377809659
1.3,c,0.654320987654321,0.650480109739369
1.3,c,0.8192771084337349,0.817853055297214
1.3,c,0.45121951219512196,0.44999364364455263
1.3,c,0.75,0.7497835497835498
1.3,c,0.6623376623376623,0.659219713255281
1.3,c,0.8625,0.8598502946329034
1.3,c,0.8735632183908046,0.8736639247082949
1.3,c,0.691358024691358,0.6628917973947214
1.3,c,0.704225352112676,0.7052890771200631
1.3,f,0.8589743589743589,0.8586261475150365
1.3,f,0.5411764705882353,0.5256186230469583
1.3,f,0.6951219512195121,0.6935290669521116
1.3,f,0.6710526315789473,0.6612748769780694
1.3,f,0.5348837209302325,0.49889258028792915
1.3,f,0.6891891891891891,0.6705440919876267
1.3,f,0.6526315789473685,0.6399587528668536
1.3,f,0.6835443037974683,0.6789064577368547
1.3,f,0.6231884057971014,0.6168233450842145
1.3,f,0.4939759036144578,0.49412283279459307
1.3,f,0.7073170731707317,0.7069680178018237
1.3,f,0.6617647058823529,0.6464822601285315
1.3,f,0.676056338028169,0.6773456660360171
1.3,f,0.6375,0.6276681110576152
1.3,f,0.27631578947368424,0.2665857939768226
1.3,f,0.5421686746987951,0.5090550882776388
1.3,f,0.5822784810126582,0.5551026246156046
1.3,f,0.6190476190476191,0.6190476190476191
1.3,f,0.9583333333333334,0.9583901330736774
1.3,f,0.6111111111111112,0.6074074074074074
1.3,cf,0.6219512195121951,0.6106080109885573
1.3,cf,0.7088607594936709,0.708767400750523
1.3,cf,0.7901234567901234,0.7891585071661701
1.3,cf,0.632183908045977,0.6317950961094505
1.3,cf,0.6585365853658537,0.6292111652411254
1.3,cf,0.7402597402597403,0.7394699894699895
1.3,cf,0.5142857142857142,0.5046992481203008
1.3,cf,0.6705882352941176,0.648704236939531
1.3,cf,0.6666666666666666,0.664021164021164
1.3,cf,0.8732394366197183,0.8723075639871494
1.3,cf,0.6219512195121951,0.6069702655068508
1.3,cf,0.75,0.7480245829675154
1.3,cf,0.7466666666666667,0.7469370811836565
1.3,cf,0.5555555555555556,0.4924630924630925
1.3,cf,0.6666666666666666,0.6635706914344686
1.3,cf,0.7058823529411765,0.7023933143374566
1.3,cf,0.6375,0.6369895165075888
1.3,cf,0.6835443037974683,0.6652533036113494
1.3,cf,0.6125,0.5775847385453926
1.3,cf,0.7532467532467533,0.7520782954572909
1.3,b,0.8441558441558441,0.8423005565862709
1.3,b,0.8255813953488372,0.8176817748649959
1.3,b,0.9444444444444444,0.9439153439153439
1.3,b,0.8194444444444444,0.8171695634382201
1.3,b,0.8518518518518519,0.8493213710605015
1.3,b,0.9875,0.9874980465697766
1.3,b,0.9,0.8994343180389691
1.3,b,0.9540229885057471,0.9539124668435013
1.3,b,0.9518072289156626,0.9517370180020782
1.3,b,1.0,1.0
1.3,b,0.9863013698630136,0.9863168982553852
1.3,b,0.96,0.9600426970289984
1.3,b,1.0,1.0
1.3,b,0.9651162790697675,0.9649875216582682
1.3,b,0.9367088607594937,0.9366479746226581
1.3,b,1.0,1.0
1.3,b,0.9647058823529412,0.9646764255848395
1.3,b,0.9873417721518988,0.9873377130761097
1.3,b,1.0,1.0
1.3,b,1.0,1.0
1.3,cfb,1.0,1.0
1.3,cfb,0.9125,0.9124863259884357
1.3,cfb,0.8260869565217391,0.8159420289855072
1.3,cfb,0.7631578947368421,0.7524617996604415
1.3,cfb,0.9764705882352941,0.9764246835858089
1.3,cfb,0.9125,0.9123767798466593
1.3,cfb,0.9733333333333334,0.9732663797226209
1.3,cfb,0.9452054794520548,0.9453087873716398
1.3,cfb,0.963855421686747,0.9637604848109789
1.3,cfb,0.9873417721518988,0.9873377130761097
1.3,cfb,0.9358974358974359,0.9358657803102247
1.3,cfb,0.961038961038961,0.9609199556594771
1.3,cfb,1.0,1.0
1.3,cfb,0.9444444444444444,0.944225893871842
1.3,cfb,0.9885057471264368,0.9884934947582839
1.3,cfb,0.9647058823529412,0.9646764255848395
1.3,cfb,0.9759036144578314,0.975868509001039
1.3,cfb,0.9857142857142858,0.9856814037604997
1.3,cfb,0.9647058823529412,0.9645875945686192
1.3,cfb,0.9761904761904762,0.9762039813089161
1.4,c,0.8421052631578947,0.8417751696313956
1.4,c,0.8734177215189873,0.871568305112609
1.4,c,0.8,0.7977067977067976
1.4,c,0.5882352941176471,0.590017825311943
1.4,c,0.5060240963855421,0.5053066295683825
1.4,c,0.9135802469135802,0.9128353637101263
1.4,c,0.9090909090909091,0.9084708982407191
1.4,c,0.735632183908046,0.7340921092479049
1.4,c,0.8372093023255814,0.8306939513609106
1.4,c,0.7654320987654321,0.7621646307092317
1.4,c,0.8045977011494253,0.8048559989668087
1.4,c,0.6710526315789473,0.6614546977523384
1.4,c,0.7297297297297297,0.7277497277497278
1.4,c,0.9176470588235294,0.9177154866932232
1.4,c,0.8170731707317073,0.8171003798391399
1.4,c,0.4878048780487805,0.37521026072329694
1.4,c,0.8717948717948718,0.8707773707773706
1.4,c,0.7532467532467533,0.7441995691599076
1.4,c,0.8352941176470589,0.8333661223686798
1.4,c,0.8243243243243243,0.8246135288388811
1.4,f,0.5972222222222222,0.5920017724603965
1.4,f,0.6075949367088608,0.6018440075937
1.4,f,0.7361111111111112,0.7368783786694234
1.4,f,0.6753246753246753,0.6652224180314069
1.4,f,0.9024390243902439,0.9017358822236871
1.4,f,0.7272727272727273,0.7272727272727273
1.4,f,0.6506024096385542,0.6460973564588023
1.4,f,0.7125,0.6912233596240981
1.4,f,0.8068181818181818,0.8013495376356002
1.4,f,0.5747126436781609,0.5132857300163477
1.4,f,0.7857142857142857,0.7858358317802446
1.4,f,0.6973684210526315,0.6962664159966415
1.4,f,0.7647058823529411,0.7642468358580891
1.4,f,0.47560975609756095,0.4641699689308106
1.4,f,0.759493670886076,0.7485633916013663
1.4,f,0.7037037037037037,0.6873596176821983
1.4,f,0.6973684210526315,0.697105308916527
1.4,f,0.8311688311688312,0.830883884048441
1.4,f,0.8192771084337349,0.819329606005722
1.4,f,0.7051282051282052,0.6842786842786842
1.4,cf,0.8783783783783784,0.8777777228481454
1.4,cf,0.7804878048780488,0.7802264808362369
1.4,cf,0.6582278481012658,0.6308005883866201
1.4,cf,0.8513513513513513,0.851161298284586
1.4,cf,0.8051948051948052,0.8050630242411063
1.4,cf,0.875,0.8737373737373737
1.4,cf,0.8488372093023255,0.8435298590105949
1.4,cf,0.7160493827160493,0.706681019852007
1.4,cf,0.5316455696202531,0.41230753478132876
1.4,cf,0.7125,0.7069597069597069
1.4,cf,0.875,0.8746867167919798
1.4,cf,0.7468354430379747,0.7338199265006125
1.4,cf,0.7303370786516854,0.7265004110715264
1.4,cf,0.8441558441558441,0.8438918804772464
1.4,cf,0.8,0.7979797979797979
1.4,cf,0.8433734939759037,0.8427354113091386
1.4,cf,0.9102564102564102,0.9097380036478896
1.4,cf,0.4421052631578947,0.32398953923122714
1.4,cf,0.9438202247191011,0.9438774269848828
1.4,cf,0.6835443037974683,0.6832398731132908
1.4,b,1.0,1.0
1.4,b,0.788235294117647,0.7751423149905123
1.4,b,1.0,1.0
1.4,b,1.0,1.0
1.4,b,1.0,1.0
1.4,b,1.0,1.0
1.4,b,0.7692307692307693,0.7578269362758038
1.4,b,0.7865168539325843,0.7706035803291283
1.4,b,1.0,1.0
1.4,b,1.0,1.0
1.4,b,0.759493670886076,0.7455925107446255
1.4,b,1.0,1.0
1.4,b,1.0,1.0
1.4,b,1.0,1.0
1.4,b,1.0,1.0
1.4,b,1.0,1.0
1.4,b,0.7692307692307693,0.7578269362758038
1.4,b,1.0,1.0
1.4,b,0.7954545454545454,0.7819107887019602
1.4,b,1.0,1.0
1.4,cfb,1.0,1.0
1.4,cfb,0.9875,0.9874980465697766
1.4,cfb,0.7866666666666666,0.7798449612403101
1.4,cfb,0.7682926829268293,0.753578180378334
1.4,cfb,1.0,1.0
1.4,cfb,1.0,1.0
1.4,cfb,0.975,0.9749843652282676
1.4,cfb,1.0,1.0
1.4,cfb,0.9878048780487805,0.9878066919892761
1.4,cfb,0.9871794871794872,0.9871731560620449
1.4,cfb,0.7682926829268293,0.753578180378334
1.4,cfb,0.9878048780487805,0.9878066919892761
1.4,cfb,0.9880952380952381,0.988100306107969
1.4,cfb,1.0,1.0
1.4,cfb,1.0,1.0
1.4,cfb,1.0,1.0
1.4,cfb,1.0,1.0
1.4,cfb,0.987012987012987,0.9870042016160736
1.4,cfb,1.0,1.0
1.4,cfb,0.9861111111111112,0.9860866157162452
1.5,c,0.8045977011494253,0.8034593850962775
1.5,c,0.775,0.7678916827852997
1.5,c,0.6951219512195121,0.6757607636557028
1.5,c,0.8933333333333333,0.893065518890483
1.5,c,0.8875,0.8870588235294118
1.5,c,0.8674698795180723,0.8666931462112185
1.5,c,0.5411764705882353,0.4409293129016313
1.5,c,0.7640449438202247,0.7640449438202247
1.5,c,0.9,0.898989898989899
1.5,c,0.75,0.7498228206945429
1.5,c,0.5443037974683544,0.41971690465797845
1.5,c,0.5301204819277109,0.41216753299627984
1.5,c,0.8461538461538461,0.8449271658573984
1.5,c,0.8488372093023255,0.8482846987636986
1.5,c,0.7236842105263158,0.7154708966615783
1.5,c,0.7857142857142857,0.7778425655976675
1.5,c,0.8947368421052632,0.8947368421052632
1.5,c,0.8607594936708861,0.8577449378507379
1.5,c,0.875,0.8723532970356926
1.5,c,0.6413043478260869,0.6393452139083996
1.5,f,0.9310344827586207,0.9303075489282385
1.5,f,0.684931506849315,0.6746883162133204
1.5,f,0.7640449438202247,0.7646419205594526
1.5,f,0.8,0.800395256916996
1.5,f,0.7733333333333333,0.7659030235301422
1.5,f,0.759493670886076,0.7583308683279102
1.5,f,0.8378378378378378,0.8343980343980345
1.5,f,0.8292682926829268,0.8290650406504065
1.5,f,0.8705882352941177,0.8703373331052406
1.5,f,0.7948717948717948,0.7890701890701891
1.5,f,0.6419753086419753,0.6121644654912166
1.5,f,0.7848101265822784,0.7847411222938648
1.5,f,0.6506024096385542,0.6439119269832313
1.5,f,0.8513513513513513,0.849824614530497
1.5,f,0.5060240963855421,0.5057366085906261
1.5,f,0.8,0.7997852925389156
1.5,f,0.7848101265822784,0.784395302729907
1.5,f,0.5287356321839081,0.4700754221757538
1.5,f,0.6172839506172839,0.5881882101508014
1.5,f,0.4939759036144578,0.35830277632268204
1.5,cf,0.7702702702702703,0.7691205570723644
1.5,cf,0.8372093023255814,0.8372093023255814
1.5,cf,0.8048780487804879,0.7998962117280746
1.5,cf,0.8333333333333334,0.8323667495167081
1.5,cf,0.8227848101265823,0.8222146196829742
1.5,cf,0.6741573033707865,0.6732518417911676
1.5,cf,0.8488372093023255,0.8469338173065475
1.5,cf,0.875,0.8742928975487114
1.5,cf,0.7752808988764045,0.7720836758929387
1.5,cf,0.8271604938271605,0.82361782071927
1.5,cf,0.7045454545454546,0.6849822503472759
1.5,cf,0.935064935064935,0.9349553400186312
1.5,cf,0.7710843373493976,0.7629442017284738
1.5,cf,0.5641025641025641,0.523003663003663
1.5,cf,0.8378378378378378,0.8356481012144927
1.5,cf,0.7,0.6703296703296703
1.5,cf,0.8352941176470589,0.8347463153775923
1.5,cf,0.9146341463414634,0.9144434556780414
1.5,cf,0.863013698630137,0.862808013492945
1.5,cf,0.7333333333333333,0.7218963831867058
1.5,b,0.8433734939759037,0.8384619436588507
1.5,b,1.0,1.0
1.5,b,1.0,1.0
1.5,b,1.0,1.0
1.5,b,0.8387096774193549,0.8300965896273814
1.5,b,1.0,1.0
1.5,b,0.8026315789473685,0.796872818651403
1.5,b,1.0,1.0
1.5,b,1.0,1.0
1.5,b,1.0,1.0
1.5,b,1.0,1.0
1.5,b,1.0,1.0
1.5,b,1.0,1.0
1.5,b,1.0,1.0
1.5,b,0.9878048780487805,0.9877994297441114
1.5,b,1.0,1.0
1.5,b,1.0,1.0
1.5,b,1.0,1.0
1.5,b,1.0,1.0
1.5,b,1.0,1.0
1.5,cfb,1.0,1.0
1.5,cfb,0.9887640449438202,0.9887496785519826
1.5,cfb,1.0,1.0
1.5,cfb,0.782608695652174,0.7798598066614744
1.5,cfb,1.0,1.0
1.5,cfb,1.0,1.0
1.5,cfb,0.9879518072289156,0.9879447953314787
1.5,cfb,1.0,1.0
1.5,cfb,1.0,1.0
1.5,cfb,1.0,1.0
1.5,cfb,0.8352941176470589,0.8289112847936377
1.5,cfb,0.8444444444444444,0.8374977848662059
1.5,cfb,0.9871794871794872,0.9871731560620449
1.5,cfb,1.0,1.0
1.5,cfb,1.0,1.0
1.5,cfb,1.0,1.0
1.5,cfb,0.8,0.7916666666666667
1.5,cfb,1.0,1.0
1.5,cfb,0.9861111111111112,0.9861300443578926
1.5,cfb,0.8125,0.8056680161943319
